Category,Item Chinese Name,Item English Name,Price
FRIED RICE,牛肉炒飯,BEEF FRIED RICE,10.00
FRIED RICE,蔬菜炒飯,FRESH VEGETABLES FRIED RICE,10.00
FRIED RICE,鹹魚雞粒炒飯,CHICKEN W/ SALTED FISH FRIED RICE,12.25
FRIED RICE,白飯,STEAMED RICE,1.75
CHOW FUN,招牌炒粉,HOUSE SPECIAL CHOW FUN,13.00
CHOW FUN,海鮮炒粉,SEAFOOD CHOW FUN,13.00
CHOW FUN,蝦球炒粉,SHRIMP W/ TENDER GREEN CHOW FUN,11.50
CHOW FUN,豉椒牛炒粉,BEEF W/ BLACK BEAN SAUCE CHOW FUN,11.00
CHOW FUN,豉椒炒牛河,BEEF W/ BEAN SPROUT CHOW FUN,11.00
CHOW FUN,星洲炒米粉,SINGAPORE STYLE CHOW RICE NOODLE,12.00
RICE PLATE,招牌飯,HOUSE SPECIAL ON RICE,12.00
RICE PLATE,海鮮飯,SEAFOOD ON RICE,12.00
RICE PLATE,什菜蝦飯,SHRIMP W/ MIXED VEGETABLES ON RICE,10.00
RICE PLATE,滑蛋飯,SHRIMP W/ SCRAMBLED EGG ON RICE,10.00
RICE PLATE,豉椒飯,SHRIMP W/ BLACK BEAN SAUCE ON RICE,10.00
RICE PLATE,豆腐叉燒飯,B.B.Q. PORK W/ BEAN CAKE ON RICE,10.00
RICE PLATE,雞球飯,CHICKEN W/ TENDER GREEN ON RICE,10.00
RICE PLATE,西蘭牛飯,BEEF W/ BROCCOLI ON RICE,10.00
RICE PLATE,蠔油牛飯,BEEF W/ OYSTER SAUCE ON RICE,10.00
RICE PLATE,姜蔥牛飯,BEEF W/ GINGER & SCALLIONS ON RICE,10.00
RICE PLATE,雞球飯,BEEF W/ TENDER GREEN ON RICE,10.00
RICE PLATE,豉椒雞飯,CHICKEN W/ BLACK BEAN SAUCE ON RICE,10.00
RICE PLATE,什菜雞飯,CHICKEN W/ MIXED VEGETABLES ON RICE,10.00
RICE PLATE,咖喱雞飯,CHICKEN W/ CURRY ON RICE,10.00
RICE PLATE,咖喱牛飯,BEEF STEW W/ CURRY ON RICE,10.00
RICE PLATE,原汁牛腩飯,BEEF STEW W/ ORIGINAL JUICE ON RICE,10.00
RICE PLATE,豉椒排骨飯,SPARERIBS W/ BLACK BEAN SAUCE ON RICE,10.00
RICE PLATE,豆腐排骨飯,SPARERIBS W/ BEAN CAKE ON RICE,10.00
RICE PLATE,燒鴨飯,ROASTED DUCK ON RICE,11.25
RICE PLATE,豆腐燒鴨飯,ROASTED DUCK W/ BEAN CAKE ON RICE,11.25
BEER & WINE,青島,TSING TAO,5.25
BEER & WINE,喜力,HEINEKEN,5.25
BEER & WINE,科羅娜,CORONA,5.25
BEER & WINE,炸香蕉,DEEP-FRIED BANANA,4.00
DRINKS,汽水,DRINKS,1.85
